ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* data/animation/light.png
* data/animation/particles/
* data/animation/particles/axis.png
* data/animation/particles/cloud.png
* data/animation/particles/dirt.png
* data/animation/particles/fire-1.png
* data/animation/particles/fire-2.png
* data/animation/particles/fire-3.png
* data/animation/particles/fire-4.png
* data/animation/particles/green-ghost-light.png
* data/animation/particles/ice-1.png
* data/animation/particles/leaf-brown.png
* data/animation/particles/leaf-green.png
* data/animation/particles/leaf-red.png
* data/animation/particles/leaf-yellow.png
* data/animation/particles/leaf_emitter.p
* data/animation/particles/light.png
* data/animation/particles/rain-chocolate.png
* data/animation/particles/rain-purple.png
* data/animation/particles/rain-small.png
* data/animation/particles/rain.png
* data/animation/particles/slime-1.png
* data/animation/particles/smoke-black.png
* data/animation/particles/smoke-grey-big.png
* data/animation/particles/smoke.png
* data/animation/particles/snowflake-1.png
* data/animation/particles/star-2.png
* data/animation/particles/star.png
* data/animation/particles/windtrail-1.png
* data/blocks/
* data/blocks/brick/
* data/blocks/brick/1-black.png
* data/blocks/brick/1-blue.png
* data/blocks/brick/1-green.png
* data/blocks/brick/1-grey.png
* data/blocks/brick/1-red.png
* data/blocks/brick/1-white.png
* data/blocks/brick/1-yellow.png
* data/blocks/brick/2.pack
* data/blocks/brick/2.png
* data/blocks/cloud/
* data/blocks/cloud/1.png
* data/blocks/extra/
* data/blocks/extra/blue-x.png
* data/blocks/extra/corded.png
* data/blocks/extra/mushroom.png
* data/blocks/ice/
* data/blocks/ice/1.png
* data/blocks/ice/2.png
* data/blocks/ice/3.png
* data/blocks/metal/
* data/blocks/metal/blue.png
* data/blocks/metal/green.png
* data/blocks/metal/grey.png
* data/blocks/metal/red.png
* data/blocks/metal/stone-2-black.png
* data/blocks/metal/stone-2-blue.png
* data/blocks/metal/stone-2-green.png
* data/blocks/metal/stone-2-grey.png
* data/blocks/metal/stone-2-red.png
* data/blocks/metal/stone-2-violet.png
* data/blocks/metal/stone-2-yellow.png
* data/blocks/metal/yellow.png
* data/blocks/pipe/
* data/blocks/pipe/connection/
* data/blocks/pipe/connection/metal-1/
* data/blocks/pipe/connection/metal-1/grey/
* data/blocks/pipe/connection/metal-1/grey/middle.png
* data/blocks/pipe/connection/plastic-1/
* data/blocks/pipe/connection/plastic-1/blue/
* data/blocks/pipe/connection/plastic-1/blue/blue.pack
* data/blocks/pipe/connection/plastic-1/blue/blue.png
* data/blocks/pipe/connection/plastic-1/green/
* data/blocks/pipe/connection/plastic-1/green/green.pack
* data/blocks/pipe/connection/plastic-1/green/green.png
* data/blocks/pipe/connection/plastic-1/orange/
* data/blocks/pipe/connection/plastic-1/orange/orange.pack
* data/blocks/pipe/connection/plastic-1/orange/orange.png
* data/blocks/pipe/connection/plastic-1/red/
* data/blocks/pipe/connection/plastic-1/red/red.pack
* data/blocks/pipe/connection/plastic-1/red/red.png
* data/blocks/sand/
* data/blocks/sand/1.png
* data/blocks/sand/2.png
* data/blocks/sand/3.png
* data/blocks/sand/4.png
* data/blocks/screw/
* data/blocks/screw/1.png
* data/blocks/slime/
* data/blocks/slime/1.png
* data/blocks/stone/
* data/blocks/stone/1.png
* data/blocks/stone/2.png
* data/blocks/toy/
* data/blocks/toy/ball-1.png
* data/blocks/wood/
* data/blocks/wood/1.png
* data/blocks/wood/2.png
* data/clouds/
* data/clouds/cloudy-1/
* data/clouds/cloudy-1/middle.png
* data/clouds/default-1/
* data/clouds/default-1/1-left.png
* data/clouds/default-1/1-middle.png
* data/clouds/default-1/2.png
* data/clouds/grey-1/
* data/clouds/grey-1/small.png
* data/clouds/light-yellow-1/
* data/clouds/light-yellow-1/1.png
* data/clouds/light-yellow-1/10.png
* data/clouds/light-yellow-1/2.png
* data/clouds/light-yellow-1/3.png
* data/clouds/light-yellow-1/4.png
* data/clouds/light-yellow-1/5.png
* data/clouds/light-yellow-1/6.png
* data/clouds/light-yellow-1/7.png
* data/clouds/light-yellow-1/8.png
* data/clouds/light-yellow-1/9.png
* data/clouds/lightblue-1/
* data/clouds/lightblue-1/lightblue-1.pack
* data/clouds/lightblue-1/lightblue-1.png
* data/enemy/
* data/enemy/bosses/
* data/enemy/bosses/turtle.pack
* data/enemy/bosses/turtle.png
* data/enemy/eato/
* data/enemy/eato/brown.pack
* data/enemy/eato/brown.png
* data/enemy/eato/green.pack
* data/enemy/eato/green.png
* data/enemy/flyon/
* data/enemy/flyon/blue.pack
* data/enemy/flyon/blue.png
* data/enemy/flyon/orange.pack
* data/enemy/flyon/orange.png
* data/enemy/furball/
* data/enemy/furball/blue.pack
* data/enemy/furball/blue.png
* data/enemy/furball/boss.pack
* data/enemy/furball/boss.png
* data/enemy/furball/boss2.png
* data/enemy/furball/brown.pack
* data/enemy/furball/brown.png
* data/enemy/gee/
* data/enemy/gee/electro.pack
* data/enemy/gee/electro.png
* data/enemy/gee/lava.pack
* data/enemy/gee/lava.png
* data/enemy/gee/venom.pack
* data/enemy/gee/venom.png
* data/enemy/krush/
* data/enemy/krush/krush.pack
* data/enemy/krush/krush.png
* data/enemy/rokko/
* data/enemy/rokko/r.png
* data/enemy/spika/
* data/enemy/spika/green.png
* data/enemy/spika/grey.png
* data/enemy/spika/orange.png
* data/enemy/spikeball/
* data/enemy/spikeball/grey.pack
* data/enemy/spikeball/grey.png
* data/enemy/static/
* data/enemy/static/blocks/
* data/enemy/static/blocks/desert/
* data/enemy/static/blocks/desert/1.png
* data/enemy/static/blocks/spike-1/
* data/enemy/static/blocks/spike-1/1-grey.png
* data/enemy/static/blocks/spike-1/1-orange.png
* data/enemy/static/blocks/spike-1/2-grey.png
* data/enemy/static/fire/
* data/enemy/static/fire/fireballs-1/
* data/enemy/static/fire/fireballs-1/1.png
* data/enemy/static/metal-1/
* data/enemy/static/metal-1/1.png
* data/enemy/static/saw/
* data/enemy/static/saw/default.png
* data/enemy/static/saw/face-1.png
* data/enemy/thromp/
* data/enemy/thromp/desert.pack
* data/enemy/thromp/desert.png
* data/enemy/thromp/thromp.pack
* data/enemy/thromp/thromp.png
* data/enemy/turtle/
* data/enemy/turtle/green.pack
* data/enemy/turtle/green.png
* data/enemy/turtle/red.pack
* data/enemy/turtle/red.png
* data/fonts/
* data/fonts/default.fnt
* data/fonts/default.png
* data/fonts/default_bold.fnt
* data/fonts/default_bold.png
* data/game/
* data/game/arrow/
* data/game/arrow/small/
* data/game/arrow/small/blue/
* data/game/arrow/small/blue/right.png
* data/game/arrow/small/white/
* data/game/arrow/small/white/right.png
* data/game/background/
* data/game/background/beach-island.png
* data/game/background/blue-hills-1.png
* data/game/background/blue-mountains-1.png
* data/game/background/blue-waterhills-1.png
* data/game/background/bottom-sand-fog.png
* data/game/background/cave-1.png
* data/game/background/cave-2.png
* data/game/background/cave-3.png
* data/game/background/darkening.png
* data/game/background/desert-dunes-1.png
* data/game/background/desert-hills-1.png
* data/game/background/forest-1.png
* data/game/background/forest-2.png
* data/game/background/ghost-hills-1.png
* data/game/background/green-grass-1.png
* data/game/background/green-hills-1.png
* data/game/background/green-hills-2.png
* data/game/background/green-junglehills.png
* data/game/background/low-sand.png
* data/game/background/moon-big-1.png
* data/game/background/more-hills.png
* data/game/background/ocean-green.png
* data/game/background/puffy-clouds.png
* data/game/background/sand-hill-1.png
* data/game/background/small-green-ballhills-1.png
* data/game/background/small-green-ballhills-2.png
* data/game/background/snow-hills-1.png
* data/game/background/stalagtites-background-1.png
* data/game/background/stalagtites-background-2.png
* data/game/background/stars-1.png
* data/game/background/stone-columns-1.png
* data/game/box/
* data/game/box/brown1-1.png
* data/game/box/white1-1.png
* data/game/box/yellow/
* data/game/box/yellow/bonus.pack
* data/game/box/yellow/bonus.png
* data/game/box/yellow/default.png
* data/game/box/yellow/power.pack
* data/game/box/yellow/power.png
* data/game/box/yellow/spin.pack
* data/game/box/yellow/spin.png
* data/game/items/
* data/game/items/fireplant.pack
* data/game/items/fireplant.png
* data/game/items/goldpiece/
* data/game/items/goldpiece/red.pack
* data/game/items/goldpiece/red.png
* data/game/items/goldpiece/yellow.pack
* data/game/items/goldpiece/yellow.png
* data/game/items/moon.pack
* data/game/items/moon.png
* data/game/items/mushroom-blue.png
* data/game/items/mushroom-ghost.png
* data/game/items/mushroom-green.png
* data/game/items/mushroom-poison.png
* data/game/items/mushroom-red.png
* data/game/items/star.png
* data/game/level/
* data/game/level/door-castle-1.png
* data/game/level/door-red-1.png
* data/game/level/door-wood-1.png
* data/game/level/door-yellow-1.png
* data/game/logo/
* data/game/logo/libgdx.jpg
* data/game/logo/libgdx.png
* data/game/logo/smc-big-1.png
* data/ground/
* data/ground/candy-1/
* data/ground/candy-1/candy-cane-2-middle.png
* data/ground/candy-1/candy-cane-2-top.png
* data/ground/candy-1/candy-cane-middle.png
* data/ground/candy-1/candy-cane-top.png
* data/ground/castle-1/
* data/ground/castle-1/ground/
* data/ground/castle-1/ground/bottom/
* data/ground/castle-1/ground/bottom/1.png
* data/ground/castle-1/ground/bottom/left.png
* data/ground/castle-1/ground/middle/
* data/ground/castle-1/ground/middle/1.png
* data/ground/castle-1/ground/middle/left-bottom.png
* data/ground/castle-1/ground/middle/left-top.png
* data/ground/castle-1/ground/middle/left.png
* data/ground/castle-1/ground/top/
* data/ground/castle-1/ground/top/1.png
* data/ground/castle-1/ground/top/left.png
* data/ground/castle-1/statue/
* data/ground/castle-1/statue/objects/
* data/ground/castle-1/statue/objects/eato.png
* data/ground/castle-1/statue/objects/fireplant.png
* data/ground/castle-1/statue/objects/furball.png
* data/ground/castle-1/statue/objects/moon.png
* data/ground/castle-1/statue/objects/mushroom.png
* data/ground/castle-1/statue/objects/shell.png
* data/ground/castle-1/statue/objects/small-maryo.png
* data/ground/castle-1/statue/objects/spika.png
* data/ground/castle-1/statue/objects/spikeball.png
* data/ground/castle-1/statue/plinth-1.png
* data/ground/desert-1/
* data/ground/desert-1/bones.pack
* data/ground/desert-1/bones.png
* data/ground/desert-1/ground/
* data/ground/desert-1/ground/middle/
* data/ground/desert-1/ground/middle/1.png
* data/ground/desert-1/ground/middle/2.png
* data/ground/desert-1/ground/middle/left.png
* data/ground/desert-1/ground/middle/right.png
* data/ground/desert-1/ground/top/
* data/ground/desert-1/ground/top/1.png
* data/ground/desert-1/ground/top/2.png
* data/ground/desert-1/ground/top/left.png
* data/ground/desert-1/ground/top/right.png
* data/ground/ghost-1/
* data/ground/ghost-1/joist-1.png
* data/ground/ghost-1/lamp-1.png
* data/ground/ghost-1/stone-1.png
* data/ground/ghost-1/way-1-left.png
* data/ground/ghost-1/way-1-middle.png
* data/ground/ghost-1/way-1-right.png
* data/ground/ghost-1/window-1.png
* data/ground/green-1/
* data/ground/green-1/chest.pack
* data/ground/green-1/chest.png
* data/ground/green-1/hedges/
* data/ground/green-1/hedges/big-1.png
* data/ground/green-1/hedges/big-2.png
* data/ground/green-1/hedges/medium-1.png
* data/ground/green-1/hedges/medium-2.png
* data/ground/green-1/hedges/small-1.png
* data/ground/green-1/hedges/small-2.png
* data/ground/green-1/hedges/wild-medium.png
* data/ground/green-1/kplant-head.png
* data/ground/green-1/kplant.png
* data/ground/green-1/plant-m.png
* data/ground/green-1/plant-r.png
* data/ground/green-1/slider/
* data/ground/green-1/slider/brown.pack
* data/ground/green-1/slider/brown.png
* data/ground/green-2/
* data/ground/green-2/apple-green.png
* data/ground/green-2/balloon-tree.pack
* data/ground/green-2/balloon-tree.png
* data/ground/green-2/gras-middle.png
* data/ground/green-2/hedges/
* data/ground/green-2/hedges/big-1.png
* data/ground/green-2/hedges/big-2.png
* data/ground/green-2/hedges/big-3.png
* data/ground/green-2/hedges/cactus-1.png
* data/ground/green-2/hedges/cactus-2.png
* data/ground/green-2/hedges/cactus-3.png
* data/ground/green-2/hedges/cactus-4.png
* data/ground/green-2/hedges/small-1.png
* data/ground/green-2/hedges/small-2.png
* data/ground/green-2/hedges/small-3.png
* data/ground/green-2/hedges/small-4.png
* data/ground/green-2/tendril.pack
* data/ground/green-2/tendril.png
* data/ground/green-3/
* data/ground/green-3/ground/
* data/ground/green-3/ground/bottom/
* data/ground/green-3/ground/bottom/1.png
* data/ground/green-3/ground/bottom/left.png
* data/ground/green-3/ground/middle/
* data/ground/green-3/ground/middle/1.png
* data/ground/green-3/ground/middle/left-bottom.png
* data/ground/green-3/ground/middle/left-top.png
* data/ground/green-3/ground/middle/left.png
* data/ground/green-3/ground/top/
* data/ground/green-3/ground/top/1.png
* data/ground/green-3/ground/top/left.png
* data/ground/jungle-1/
* data/ground/jungle-1/beanstalk-2.png
* data/ground/jungle-1/beanstalk.png
* data/ground/jungle-1/berry-1.png
* data/ground/jungle-1/berry-2.png
* data/ground/jungle-1/big-plant-1.png
* data/ground/jungle-1/big-plant-2.png
* data/ground/jungle-1/bridge.pack
* data/ground/jungle-1/bridge.png
* data/ground/jungle-1/grass/
* data/ground/jungle-1/grass/1.png
* data/ground/jungle-1/grass/2.png
* data/ground/jungle-1/grass/3.png
* data/ground/jungle-1/grass/4.png
* data/ground/jungle-1/ground/
* data/ground/jungle-1/ground/bottom/
* data/ground/jungle-1/ground/bottom/1.png
* data/ground/jungle-1/ground/bottom/2.png
* data/ground/jungle-1/ground/bottom/left.png
* data/ground/jungle-1/ground/bottom/right.png
* data/ground/jungle-1/ground/halfmassive/
* data/ground/jungle-1/ground/halfmassive/middle/
* data/ground/jungle-1/ground/halfmassive/middle/left.png
* data/ground/jungle-1/ground/halfmassive/middle/right.png
* data/ground/jungle-1/ground/halfmassive/top/
* data/ground/jungle-1/ground/halfmassive/top/1.png
* data/ground/jungle-1/ground/halfmassive/top/2.png
* data/ground/jungle-1/ground/halfmassive/top/left.png
* data/ground/jungle-1/ground/halfmassive/top/right.png
* data/ground/jungle-1/ground/middle/
* data/ground/jungle-1/ground/middle/1.png
* data/ground/jungle-1/ground/middle/2.png
* data/ground/jungle-1/ground/middle/left-bottom.png
* data/ground/jungle-1/ground/middle/left-top.png
* data/ground/jungle-1/ground/middle/left.png
* data/ground/jungle-1/ground/middle/right-bottom.png
* data/ground/jungle-1/ground/middle/right-top.png
* data/ground/jungle-1/ground/middle/right.png
* data/ground/jungle-1/ground/plain/
* data/ground/jungle-1/ground/plain/middle/
* data/ground/jungle-1/ground/plain/middle/left-bottom.png
* data/ground/jungle-1/ground/plain/middle/left-top.png
* data/ground/jungle-1/ground/plain/middle/left.png
* data/ground/jungle-1/ground/plain/middle/right-bottom.png
* data/ground/jungle-1/ground/plain/middle/right-top.png
* data/ground/jungle-1/ground/plain/middle/right.png
* data/ground/jungle-1/ground/plain/top/
* data/ground/jungle-1/ground/plain/top/1.png
* data/ground/jungle-1/ground/plain/top/2.png
* data/ground/jungle-1/ground/plain/top/left.png
* data/ground/jungle-1/ground/plain/top/right.png
* data/ground/jungle-1/ground/top/
* data/ground/jungle-1/ground/top/1.png
* data/ground/jungle-1/ground/top/2.png
* data/ground/jungle-1/ground/top/left.png
* data/ground/jungle-1/ground/top/right.png
* data/ground/jungle-1/kplant.pack
* data/ground/jungle-1/kplant.png
* data/ground/jungle-1/slider/
* data/ground/jungle-1/slider/blue.pack
* data/ground/jungle-1/slider/blue.png
* data/ground/jungle-1/slider/brown.pack
* data/ground/jungle-1/slider/brown.png
* data/ground/jungle-1/slider/green.pack
* data/ground/jungle-1/slider/green.png
* data/ground/jungle-1/tree/
* data/ground/jungle-1/tree/1-front.png
* data/ground/jungle-1/tree/1.png
* data/ground/jungle-1/tree/2-front.png
* data/ground/jungle-1/tree/2.png
* data/ground/jungle-1/vine.pack
* data/ground/jungle-1/vine.png
* data/ground/jungle-2/
* data/ground/jungle-2/hedge/
* data/ground/jungle-2/hedge/1-blue.png
* data/ground/jungle-2/hedge/1-green.png
* data/ground/jungle-2/hedge/1-red.png
* data/ground/jungle-2/hedge/1-yellow.png
* data/ground/jungle-2/rope-1-hor.png
* data/ground/mushroom-1/
* data/ground/mushroom-1/platform/
* data/ground/mushroom-1/platform/blue.pack
* data/ground/mushroom-1/platform/blue.png
* data/ground/mushroom-1/platform/gold.pack
* data/ground/mushroom-1/platform/gold.png
* data/ground/mushroom-1/platform/green.pack
* data/ground/mushroom-1/platform/green.png
* data/ground/mushroom-1/platform/red.pack
* data/ground/mushroom-1/platform/red.png
* data/ground/mushroom-1/platform/shaft.pack
* data/ground/mushroom-1/platform/shaft.png
* data/ground/plastic-1/
* data/ground/plastic-1/screw-block-blue.pack
* data/ground/plastic-1/screw-block-blue.png
* data/ground/plastic-1/screw-block-green.pack
* data/ground/plastic-1/screw-block-green.png
* data/ground/plastic-1/screw-block-grey.pack
* data/ground/plastic-1/screw-block-grey.png
* data/ground/plastic-1/screw-block-red.pack
* data/ground/plastic-1/screw-block-red.png
* data/ground/sand-1/
* data/ground/sand-1/ground/
* data/ground/sand-1/ground/left-up.png
* data/ground/sand-1/ground/middle.png
* data/ground/sand-1/ground/up.png
* data/ground/sand-1/sphinx-medium.png
* data/ground/sand-1/tendril.pack
* data/ground/sand-1/tendril.png
* data/ground/sand-1/vase-broken.png
* data/ground/sand-1/vase.png
* data/ground/snow-1/
* data/ground/snow-1/ground/
* data/ground/snow-1/ground/bottom/
* data/ground/snow-1/ground/bottom/1.png
* data/ground/snow-1/ground/bottom/2.png
* data/ground/snow-1/ground/bottom/left.png
* data/ground/snow-1/ground/bottom/right.png
* data/ground/snow-1/ground/halfmassive/
* data/ground/snow-1/ground/halfmassive/middle/
* data/ground/snow-1/ground/halfmassive/middle/left.png
* data/ground/snow-1/ground/halfmassive/middle/right.png
* data/ground/snow-1/ground/halfmassive/top/
* data/ground/snow-1/ground/halfmassive/top/1.png
* data/ground/snow-1/ground/halfmassive/top/2.png
* data/ground/snow-1/ground/halfmassive/top/left.png
* data/ground/snow-1/ground/halfmassive/top/right.png
* data/ground/snow-1/ground/middle/
* data/ground/snow-1/ground/middle/1.png
* data/ground/snow-1/ground/middle/2.png
* data/ground/snow-1/ground/middle/left-top.png
* data/ground/snow-1/ground/middle/right-top.png
* data/ground/snow-1/ground/plain/
* data/ground/snow-1/ground/plain/middle/
* data/ground/snow-1/ground/plain/middle/left-bottom.png
* data/ground/snow-1/ground/plain/middle/left-top.png
* data/ground/snow-1/ground/plain/middle/left.png
* data/ground/snow-1/ground/plain/middle/right-bottom.png
* data/ground/snow-1/ground/plain/middle/right-top.png
* data/ground/snow-1/ground/plain/middle/right.png
* data/ground/snow-1/ground/plain/top/
* data/ground/snow-1/ground/plain/top/1.png
* data/ground/snow-1/ground/plain/top/2.png
* data/ground/snow-1/ground/plain/top/left.png
* data/ground/snow-1/ground/plain/top/right.png
* data/ground/snow-1/hills/
* data/ground/snow-1/hills/big-1/
* data/ground/snow-1/hills/big-1/top.png
* data/ground/snow-1/lattice/
* data/ground/snow-1/lattice/white-1/
* data/ground/snow-1/lattice/white-1/left-down.png
* data/ground/snow-1/lattice/white-1/middle.png
* data/ground/snow-1/lattice/white-1/punch-in.png
* data/ground/snow-1/platform/
* data/ground/snow-1/platform/1-blue.pack
* data/ground/snow-1/platform/1-blue.png
* data/ground/snow-1/snowman-1.png
* data/ground/snow-1/trees/
* data/ground/snow-1/trees/balloon.pack
* data/ground/snow-1/trees/balloon.png
* data/ground/snow-1/trees/fir-1/
* data/ground/snow-1/trees/fir-1/green-1/
* data/ground/snow-1/trees/fir-1/green-1/lights.png
* data/ground/snow-1/trees/fir-1/green-1/normal.png
* data/ground/snow-1/trees/fir-1/green-1/snow.png
* data/ground/snow-1/windows/
* data/ground/snow-1/windows/medium-1.png
* data/ground/snow-1/windows/medium-2.png
* data/ground/underground/
* data/ground/underground/cain.pack
* data/ground/underground/cain.png
* data/ground/underground/ground/
* data/ground/underground/ground/bottom/
* data/ground/underground/ground/bottom/1.png
* data/ground/underground/ground/bottom/left.png
* data/ground/underground/ground/bottom/right.png
* data/ground/underground/ground/middle/
* data/ground/underground/ground/middle/1.png
* data/ground/underground/ground/middle/left-bottom.png
* data/ground/underground/ground/middle/left-top.png
* data/ground/underground/ground/middle/left.png
* data/ground/underground/ground/middle/right-bottom.png
* data/ground/underground/ground/middle/right-top.png
* data/ground/underground/ground/middle/right.png
* data/ground/underground/ground/top/
* data/ground/underground/ground/top/1.png
* data/ground/underground/ground/top/left.png
* data/ground/underground/ground/top/right.png
* data/ground/underground/rope.pack
* data/ground/underground/rope.png
* data/hills/
* data/hills/blue-1.pack
* data/hills/blue-1.png
* data/hills/green-1.pack
* data/hills/green-1.png
* data/hills/green-2/
* data/hills/green-2/big-1.png
* data/hills/green-2/medium-1.png
* data/hills/light-blue-1.pack
* data/hills/light-blue-1.png
* data/hills/very-light-blue-1.pack
* data/hills/very-light-blue-1.png
* data/hud/
* data/hud/controls2.pack
* data/hud/controls2.png
* data/hud/game-over.png
* data/hud/gold-m.png
* data/hud/itembox.png
* data/hud/maryo-l.png
* data/hud/the-end.png
* data/levels/
* data/levels/level_1.smclvl
* data/levels/lvl_1.smclvl
* data/loading/
* data/loading/loading.pack
* data/loading/loading.png
* data/maryo/
* data/maryo/big.pack
* data/maryo/big.png
* data/maryo/big2.png
* data/maryo/fire.pack
* data/maryo/fire.png
* data/maryo/fire2.png
* data/maryo/flying.pack
* data/maryo/flying.png
* data/maryo/ghost.pack
* data/maryo/ghost.png
* data/maryo/ghost2.png
* data/maryo/ice.pack
* data/maryo/ice.png
* data/maryo/ice2.png
* data/maryo/small.pack
* data/maryo/small.png
* data/maryo/small2.png
* data/menu/
* data/menu/menu.pack
* data/menu/menu.png
* data/music/
* data/music/game/
* data/music/game/bossbattle_1.ogg
* data/music/game/bossbattle_3.ogg
* data/music/game/courseclear.ogg
* data/music/game/lost_1.ogg
* data/music/game/menu.ogg
* data/music/game/star.ogg
* data/music/land/
* data/music/land/cave_1.ogg
* data/music/land/cave_2.ogg
* data/music/land/cave_3.ogg
* data/music/land/hyper_1.ogg
* data/music/land/jungle_1.ogg
* data/music/land/land_1.ogg
* data/music/land/land_2.ogg
* data/music/land/land_3.ogg
* data/music/land/land_4.ogg
* data/music/land/land_5.ogg
* data/music/land/snow_1.ogg
* data/music/land/water_1.ogg
* data/music/land/waterway_1.ogg
* data/music/overworld/
* data/music/overworld/bonus_1.ogg
* data/music/overworld/land_1.ogg
* data/music/overworld/land_2.ogg
* data/music/story/
* data/music/story/default_story_1.ogg
* data/pipes/
* data/pipes/blue/
* data/pipes/blue/blue.pack
* data/pipes/blue/blue.png
* data/pipes/blue/small.pack
* data/pipes/blue/small.png
* data/pipes/green/
* data/pipes/green/green.pack
* data/pipes/green/green.png
* data/pipes/green/small.pack
* data/pipes/green/small.png
* data/pipes/grey/
* data/pipes/grey/grey.pack
* data/pipes/grey/grey.png
* data/pipes/grey/small.pack
* data/pipes/grey/small.png
* data/pipes/orange/
* data/pipes/orange/orange.pack
* data/pipes/orange/orange.png
* data/pipes/orange/small.pack
* data/pipes/orange/small.png
* data/pipes/yellow/
* data/pipes/yellow/small.pack
* data/pipes/yellow/small.png
* data/pipes/yellow/yellow.pack
* data/pipes/yellow/yellow.png
* data/signs/
* data/signs/default-1/
* data/signs/default-1/1-danger-2.png
* data/signs/default-1/1-danger.png
* data/signs/default-1/1-ending-big.png
* data/signs/default-1/1-ending-right-up.png
* data/signs/default-1/1-ending.png
* data/sounds/
* data/sounds/ambient/
* data/sounds/ambient/hum_medium_pitch_1.ogg
* data/sounds/ambient/hum_metallic_1.ogg
* data/sounds/ambient/machine_1.ogg
* data/sounds/ambient/rain_thunder_1.ogg
* data/sounds/ambient/thunder_1.ogg
* data/sounds/ambient/thunder_muffled_1.ogg
* data/sounds/ambient/thunder_muffled_short_1.ogg
* data/sounds/ambient/wind_1.ogg
* data/sounds/ambient/wind_desert_1.ogg
* data/sounds/audio_on.ogg
* data/sounds/babble/
* data/sounds/babble/long_1.ogg
* data/sounds/editor/
* data/sounds/editor/enter.ogg
* data/sounds/editor/leave.ogg
* data/sounds/editor/save.ogg
* data/sounds/enemy/
* data/sounds/enemy/boss/
* data/sounds/enemy/boss/furball/
* data/sounds/enemy/boss/furball/hit.wav
* data/sounds/enemy/boss/furball/hit_failed.wav
* data/sounds/enemy/boss/turtle/
* data/sounds/enemy/boss/turtle/big_hit.ogg
* data/sounds/enemy/boss/turtle/hit.ogg
* data/sounds/enemy/boss/turtle/power_up.ogg
* data/sounds/enemy/boss/turtle/shell_attack.ogg
* data/sounds/enemy/eato/
* data/sounds/enemy/eato/die.ogg
* data/sounds/enemy/flyon/
* data/sounds/enemy/flyon/die.ogg
* data/sounds/enemy/furball/
* data/sounds/enemy/furball/die.ogg
* data/sounds/enemy/gee/
* data/sounds/enemy/gee/die.ogg
* data/sounds/enemy/krush/
* data/sounds/enemy/krush/die.ogg
* data/sounds/enemy/rokko/
* data/sounds/enemy/rokko/activate.wav
* data/sounds/enemy/rokko/hit.wav
* data/sounds/enemy/spika/
* data/sounds/enemy/spika/move.ogg
* data/sounds/enemy/thromp/
* data/sounds/enemy/thromp/die.ogg
* data/sounds/enemy/thromp/hit.ogg
* data/sounds/enemy/turtle/
* data/sounds/enemy/turtle/hit.ogg
* data/sounds/enemy/turtle/shell/
* data/sounds/enemy/turtle/shell/hit.ogg
* data/sounds/enemy/turtle/stand_up.wav
* data/sounds/enter_pipe.ogg
* data/sounds/error.ogg
* data/sounds/item/
* data/sounds/item/empty_box.wav
* data/sounds/item/fireball.ogg
* data/sounds/item/fireball_explode.wav
* data/sounds/item/fireball_explosion.wav
* data/sounds/item/fireball_repelled.wav
* data/sounds/item/fireplant.ogg
* data/sounds/item/goldpiece_1.ogg
* data/sounds/item/goldpiece_red.wav
